index,MEDIA_PREC_ANUAL,Aridity Index,dias_s_chuv,latitude,longitude
82024,1857.9827586206898,1.0676624300570041,229.26315789473685,2.82944443,-60.66194444
82042,2294.33,1.2857556861196193,207.8,1.83249999,-61.12083332
82098,2538.106666666667,1.4496004347280789,170.4,-0.04499999,-51.11
82106,3060.8399999999997,1.9374853379187953,129.94117647058823,-0.12527777,-67.06111111
82113,2492.1,1.4324455337764286,154.66666666666666,-0.97416666,-62.9286111
82141,3142.400000000001,1.596298952350925,178.1578947368421,-0.72777777,-48.51583333
82145,2471.173333333333,1.709280064131172,178.65217391304347,-1.06361111,-46.86527777
82178,1913.2866666666669,1.2882791280215127,206.55555555555554,-1.905,-55.5236111
82181,1754.783333333333,1.1535636046688742,219.70833333333334,-2.0,-54.07638888
82184,2316.6566666666668,1.451598300360267,151.75,-1.751055,-52.236186
82188,2095.003333333333,1.2548667837298848,152.72727272727272,-1.680277,-50.478034
82191,3087.336666666667,1.9963672783245674,99.52380952380952,-1.43583333,-48.43722221
82198,2200.6433333333334,1.5975576215389795,196.52631578947367,-1.66138888,-45.37194443
82212,2528.303333333334,1.5817382074320627,156.26315789473685,-2.51583333,-66.10083333
82240,2276.4166666666665,1.3467452957074948,164.33333333333334,-2.63,-56.73
82246,1885.813333333333,1.4823521941943796,203.65,-2.64222221,-54.94388888
82263,2593.823333333333,1.5340713736858134,151.2,-2.23972221,-49.49972221
82280,2202.3766666666666,1.420047785927971,215.9,-2.52666666,-44.21361111
82287,1120.3666666666666,0.7044551908937273,256.3125,-3.08668,-41.783139
82296,1643.5107142857146,0.7530828063784892,245.28571428571428,-3.46972221,-42.26805554
82298,1613.8633333333325,0.9929604828698823,245.83333333333331,-3.9,-42.25944444
82317,2674.4099999999994,1.3102566311577488,159.0,-3.38027777,-64.72527777
82326,3028.376666666666,1.9177982429555136,164.91666666666666,-3.8411111,-62.05527777
82331,2293.3599999999997,1.4579609884460525,187.0,-3.10388888,-60.01555555
82336,2445.0033333333345,1.4732167782164292,184.05882352941177,-3.13694444,-58.44277777
82353,2114.0566666666664,1.3332813675056732,173.07692307692307,-3.21416666,-52.21305555
82361,2225.23,1.3418450847478478,174.54545454545453,-3.76,-49.66666666
82376,1837.0433333333333,1.0297241630807639,209.45,-3.269212,-45.651007
82382,1675.9799999999998,1.0774621428621343,234.6,-3.742684,-43.3521
82392,866.0533333333334,0.6431504709888237,271.0,-3.74833333,-40.34583333
82397,1564.3466666666673,0.9931004070212484,206.0,-3.81527777,-38.53777777
82410,2559.7344827586207,1.7625118725000901,160.44444444444446,-4.3786111,-70.02999999
82425,2316.443333333333,1.413901778748898,167.7,-4.08534,-63.145144
82445,1957.2666666666669,1.2279585963574198,180.72727272727272,-4.276986,-55.993087
82460,1814.726666666667,1.0301448222260958,222.63636363636363,-4.21805554,-44.77583332
82474,1945.8965517241377,1.1535922594317065,258.3571428571429,-4.328706,-41.721691
82476,1468.9433333333332,1.0064425074576477,246.54545454545456,-4.86722221,-43.35666666
82480,1029.79,1.0128586451100723,247.5,-4.2761111,-41.79444444
82487,1321.9199999999998,1.566471166054823,199.88888888888889,-4.26138888,-38.9311111
82493,548.66,0.5041739232526813,286.06666666666666,-4.85361111,-37.77722221
82533,2498.3035714285716,1.5994309660458654,170.6,-5.81777777,-61.29083333
82562,1855.3033333333337,1.0351676288583955,228.1578947368421,-5.36611111,-49.12527777
82564,1474.5600000000004,0.8991375946862138,237.1,-5.53638888,-47.47888888
82571,1136.2099999999998,0.7209993186414023,243.45454545454544,-5.50638888,-45.23722221
82578,1062.0533333333335,0.8512412414531969,257.4666666666667,-5.03472221,-42.80138888
82583,483.0466666666667,0.49823947309697747,282.9230769230769,-5.19055555,-40.6736111
82586,532.83,0.5272311750353059,277.92857142857144,-5.17305554,-39.28722221
82594,355.03,0.1641743537293725,304.3333333333333,-5.15103,-36.573131
82596,941.1206896551723,0.883064905921493,219.75,-5.65333333,-35.42583332
82598,1655.8851851851853,1.2443833529998203,193.7826086956522,-5.83722221,-35.20777777
82610,2258.5714285714284,1.715667000216965,200.4,-6.66166666,-69.86777777
82676,1286.5733333333335,0.7884480099565913,247.9090909090909,-6.03305554,-44.23333333
82678,932.5310344827586,0.5549972445838434,270.25,-6.76166666,-43.00333333
82683,1084.0366666666664,0.4517466064813153,287.8,-6.00638888,-40.29972221
82684,1067.7172413793105,0.46538758612399284,289.94444444444446,-7.85,-41.9
82686,1166.1321428571428,0.6424017836587472,276.6363636363636,-6.39638888,-39.26888888
82691,937.22,0.654407407707168,290.1818181818182,-6.12388888,-36.81194444
82693,588.2733333333333,0.4593891461598319,285.0909090909091,-6.42638888,-36.79138888
82696,1333.0235294117647,1.2945957655769664,188.0,-6.97555554,-35.71805554
82704,2131.9400000000005,1.4632480803644512,185.27272727272728,-7.610736,-72.681324
82723,2406.2,1.285477447551885,208.69230769230768,-7.26138888,-64.78999999
82753,771.83,0.43843630243145637,282.8181818181818,-7.87944443,-40.09194444
82765,1652.7500000000005,1.116607097499121,225.0909090909091,-7.33722221,-47.45972222
82768,1187.85,0.745015403191257,258.57142857142856,-7.52944443,-46.04638888
82777,811.1000000000001,0.6431799621440716,287.6666666666667,-7.07666666,-40.38999999
82780,1031.6793103448274,0.41871667738445206,285.875,-7.08083332,-41.43499999
82784,1517.2599999999995,0.849033326402401,271.4375,-7.30083333,-39.2711111
82789,1356.1966666666665,1.4746951816763416,243.94117647058823,-7.82972221,-38.12222221
82791,524.2133333333335,0.29383281816735624,296.125,-7.05361111,-37.27388888
82792,419.5066666666667,0.58762022095133,295.2,-7.89444444,-37.12472221
82795,549.5133333333334,0.7712206478970147,228.16666666666666,-7.22555554,-35.90472222
82797,483.7966666666667,0.503646423356011,226.46666666666667,-7.839628,-35.801056
82798,1900.47,1.2901241607122071,178.37037037037038,-7.09527777,-34.8486111
82807,2087.996666666667,1.431817903565433,197.72222222222223,-8.16027777,-70.7686111
82861,1748.8466666666661,0.965572662609487,220.8,-8.25916666,-49.26388888
82863,1634.2699999999998,0.9908913022550214,225.04,-8.9686111,-48.17722221
82870,1714.8466666666673,0.45898099529304126,289.0,-8.44166666,-43.86555555
82879,950.8034482758623,0.35310384823810703,297.6363636363636,-8.365,-42.25027777
82882,806.276666666667,0.27789217843822234,300.875,-8.13222221,-41.14305555
82890,654.9833333333333,0.4407086200786547,262.55555555555554,-8.433537,-37.055365
82892,585.3333333333334,0.29110029780576874,271.75,-8.370701,-36.707812
82893,795.6966666666667,1.0943954483113871,213.30434782608697,-8.91083333,-36.49333333
82900,2263.5500000000006,1.5614545358392633,143.21428571428572,-8.05916666,-34.95916666
82915,2006.803448275862,1.2793322625911805,211.66666666666666,-9.95916666,-67.86888888
82970,1330.0633333333333,0.7945483829980277,239.6,-9.10833333,-45.9486111
82975,978.5333333333333,0.4684423756478397,298.8571428571429,-9.06611111,-44.36527777
82976,624.9733333333334,0.4605452268317175,296.75,-9.28583333,-43.32444443
82979,744.4321428571429,0.4467609942553266,314.4166666666667,-9.62583332,-42.07722221
82983,374.04,0.284974687442719,314.6923076923077,-9.3886111,-40.52333332
82986,581.0607142857142,0.3977949673764572,261.7,-9.378106,-38.226771
82990,598.3517241379311,0.19416475480971798,261.6666666666667,-9.74916666,-37.43083332
82992,818.3275862068965,0.8444315909557302,218.9090909090909,-9.42027777,-36.62027777
82994,1524.948275862069,1.5962441264747274,169.125,-9.55138888,-35.77083332
82996,1592.4206896551725,1.1304391490274242,156.0,-9.162012,-35.299881
83049,940.2625000000002,0.7964143174329761,260.05882352941177,-22.34749999,-43.41777777
83064,1465.72,0.794128204074961,230.4,-10.71083333,-48.40638888
83076,1260.8464285714288,0.6127397354356715,282.1428571428571,-11.002765,-44.52496
83088,866.2250000000001,0.5710398174650119,230.26666666666668,-10.443072,-40.148244
83090,600.8607142857142,0.4952771959764435,246.83333333333331,-10.44249999,-39.33083332
83096,1234.5750000000003,0.818531209285649,198.8125,-10.9525,-37.05444444
83097,991.9321428571429,0.7829168596096864,218.9375,-10.21376,-36.842198
83114,871.9833333333332,0.6632668421854078,243.5625,-22.84694444,-42.18555555
83179,732.6892857142858,0.38525878018316334,307.9090909090909,-11.084858,-43.138998
83182,652.9892857142856,0.35658506095322984,312.0,-11.31138888,-41.85861111
83184,656.9607142857143,0.6630952868992772,225.91666666666666,-11.547494,-41.151165
83186,900.2142857142857,0.517605040033977,239.5,-11.17277777,-40.53416666
83190,869.9214285714287,0.6081886227718616,225.33333333333334,-11.66805554,-39.00194444
83192,566.45,0.43141048702051576,232.66666666666666,-11.10138888,-38.52416666
83195,1041.3,0.9785070592823862,194.83333333333334,-11.272334,-37.794973
83228,1483.5866666666666,0.8389156485239174,243.0,-12.01527777,-48.54499999
83229,1805.2071428571428,1.214037182466573,169.57142857142858,-13.00583333,-38.50583333
83235,1374.4066666666665,0.9031907951416064,237.63636363636363,-12.40222222,-46.43833333
83236,1160.0392857142856,0.6334938026065635,274.375,-12.155843,-45.008269
83242,1084.392857142857,0.7997500652043167,219.83333333333334,-12.557854,-41.388808
83244,848.1357142857142,0.470732220469212,254.66666666666669,-12.52416666,-40.29972221
83249,959.5464285714287,0.8805687414520225,200.25,-12.1486111,-38.42527777
83264,1639.2966666666669,1.2964614236311096,221.42105263157896,-12.288562,-55.294071
83288,1059.625,0.4587631368948869,295.4,-13.251097,-43.405365
83292,760.1392857142856,0.46423848975281473,281.54545454545456,-13.81277777,-41.29972221
83295,944.4607142857146,0.7031650090361393,205.0909090909091,-13.52777777,-40.11972221
83309,1687.9800000000005,1.2786452461915336,239.72727272727275,-14.40611111,-56.44694444
83332,1409.0068965517244,0.9504551285711346,246.375,-14.08907,-46.36653
83338,1005.0766666666665,0.44914083563539897,297.93333333333334,-14.91222222,-42.80861111
83339,952.5285714285712,0.6264190188358693,282.6666666666667,-14.07277777,-42.48722221
83344,831.0749999999998,0.812540426117296,232.9090909090909,-14.88638888,-40.80138888
83358,2678.83,0.9281784233985899,245.69230769230768,-15.82749999,-54.39555555
83361,1512.443333333333,0.8532155111112608,250.8421052631579,-15.61999999,-56.10888888
83368,1479.4310344827586,0.8954970791442177,250.0,-15.9025,-52.24527777
83374,1772.9866666666662,1.1247666400393157,232.375,-15.93972221,-50.14194444
83376,1679.283333333333,1.4887413380557917,216.9090909090909,-15.85472222,-48.96611111
83377,1498.813333333333,1.3667009916018318,231.06896551724137,-15.78972221,-47.92583332
83379,1417.69,0.9874135757858095,248.05555555555554,-15.54916666,-47.33888888
83384,1407.393333333333,0.644048411822707,271.92857142857144,-15.91527777,-46.10722222
83386,986.8433333333335,0.6337238531063134,287.0,-15.448054,-44.366321
83388,909.6733333333333,0.49882887824722844,297.72727272727275,-15.160374,-42.866344
83389,1177.5633333333333,0.5063971364642221,296.72727272727275,-15.086015,-44.016223
83393,1037.41,0.6415530174399031,268.75,-16.00944444,-41.2811111
83395,1260.3933333333334,0.40366955791760684,302.8181818181818,-15.802909,-43.297092
83398,1666.575,1.2481824199279605,179.1818181818182,-15.67333332,-38.96111111
83405,1304.1700000000003,0.736990594947389,265.8235294117647,-16.049639,-57.680826
83408,878.6964285714284,0.45287544421853265,296.77777777777777,-14.29749999,-43.77138888
83423,1626.4931034482759,1.103265414605203,226.72727272727272,-16.67305554,-49.26388888
83428,1707.2333333333333,0.7334034439991487,260.5625,-16.36638888,-46.88944444
83437,1406.6966666666665,0.7666746649662339,278.0833333333333,-16.68638888,-43.84388888
83441,1119.35,0.4944608737355435,273.375,-16.154862,-42.284921
83442,798.4166666666666,0.4130904952385688,295.0,-16.84888888,-42.06083333
83446,1154.8285714285712,0.8167764385544634,194.08333333333334,-16.58081,-39.783182
83464,1643.0833333333335,1.0111234773509474,221.36363636363637,-17.9236111,-51.71749999
83470,1102.7066666666663,1.2793874277924073,232.54545454545453,-17.78527777,-50.96472222
83479,1539.8533333333332,1.0682355934053047,254.43478260869566,-17.24416666,-46.88166666
83481,1535.016666666667,1.0399221022900702,255.9375,-17.74027777,-46.17694443
83483,1355.5766666666668,0.5982228663705181,271.125,-17.34916666,-44.92166666
83488,916.3266666666665,0.8507791394334746,256.0833333333333,-17.85972222,-42.85277777
83492,1379.8133333333333,0.4741392820907481,242.07142857142856,-17.86027777,-41.5075
83498,1359.72,1.0145565093122568,192.08333333333334,-17.73944444,-39.25861111
83514,1714.5366666666669,1.1065826117078907,246.92857142857144,-18.7261111,-49.56222222
83521,1593.4233333333334,0.7209872474866199,259.5833333333333,-18.952916,-49.525072
83522,1437.3499999999997,1.0511966491252513,239.45454545454544,-17.724527,-48.171916
83526,1350.4066666666668,1.2109766303617828,241.63636363636363,-18.17027777,-47.95805555
83531,1793.7100000000003,1.2908863629764586,242.53846153846155,-18.51972221,-46.43916666
83536,1159.7566666666667,0.875095682786515,282.4666666666667,-18.74749999,-44.45472222
83538,1559.3500000000001,1.2547615778511392,241.75,-18.2386111,-43.61694443
83550,965.2566666666668,0.8414033735766809,209.53846153846155,-18.71388888,-39.8486111
83552,911.8633333333333,0.5450929915784682,266.1,-19.00461,-57.672338
83565,1360.9566666666667,0.9983885494714363,250.46153846153845,-19.66361111,-51.19138888
83570,1405.0199999999998,0.8089145529078706,267.6923076923077,-19.228937,-45.001336
83574,1465.634482758621,0.8053416648016921,253.2,-20.034803,-48.930435
83577,1734.3933333333327,1.3392028110748524,245.3,-19.73722221,-47.94972221
83579,1604.38,1.4160257059498953,236.83333333333334,-19.60555555,-46.94972221
83582,1745.5633333333337,1.367577895791985,249.53846153846155,-20.0311111,-46.00888888
83586,1903.23,1.1023965782172378,259.6666666666667,-19.48454,-44.173798
83587,1974.9689655172413,1.3940915985381026,255.4,-19.93444444,-43.95222222
83589,1511.0033333333336,1.0212677062744993,242.8181818181818,-19.020355,-43.433948
83592,1600.1833333333332,0.9748291975118349,254.76923076923077,-19.73583333,-42.13722221
83595,982.4799999999998,0.5369530360348292,264.5625,-19.494872,-41.077647
83597,832.4833333333331,0.82472636856986,216.7058823529412,-19.416256,-40.073235
83623,1375.99,0.8354324099456737,252.70588235294116,-20.43972221,-49.9836111
83630,1672.6866666666667,1.4171166483261939,231.05,-20.584314,-47.382427
83639,1364.9399999999996,1.3947237612722108,252.8181818181818,-20.526119,-41.90913
83642,1872.0500000000002,1.0676776210693586,250.69230769230768,-20.7625,-42.86388888
83648,1055.9366666666667,0.8379501139197509,230.72727272727272,-20.31583333,-40.31694443
83669,1380.7933333333333,1.1980912591703605,245.83333333333331,-21.461019,-47.579512
83676,1376.2133333333331,0.9269601002010691,252.27272727272725,-21.122377,-48.947513
83683,1976.4766666666667,1.3650585442964165,231.57142857142858,-21.68138888,-45.94083333
83687,1755.2133333333334,1.1784894466040021,240.88235294117646,-21.2261111,-44.97972221
83689,1619.1033333333332,1.6277261611658307,229.76923076923077,-21.23962,-43.781458
83692,1790.6999999999998,1.7554525435407349,231.35294117647058,-21.76999999,-43.36444444
83695,862.5466666666667,0.8593159447585911,252.30769230769232,-21.20444444,-41.90555555
83698,651.8500000000001,0.6478892528681037,250.75,-21.74249999,-41.33277777
83702,2097.1866666666674,1.7042340840444012,250.27272727272725,-22.5525,-55.71638888
83704,2259.5666666666657,1.0953814675005218,265.8,-22.300371,-53.822894
83714,1595.4733333333331,1.5480357320300255,198.66666666666666,-22.75027777,-45.60388888
83716,1337.1233333333337,0.9180251121257189,255.36363636363637,-22.119874,-51.408624
83718,798.4866666666666,1.3120468733330095,236.33333333333334,-22.02222221,-42.36444444
83726,1595.5833333333328,1.305302705829347,240.28571428571428,-21.98027777,-47.88388888
83736,1837.8933333333332,1.417541755709076,233.94117647058823,-22.126273,-45.043327
83737,1898.986666666667,1.568093838236466,246.33333333333331,-22.382805,-44.966902
83738,1041.0800000000002,1.4823787302444347,201.66666666666666,-22.45111111,-44.44472221
83743,413.9166666666667,0.905193848433318,237.88888888888889,-22.89555555,-43.18472221
83744,670.4,1.558042999761127,213.375,-22.41722221,-42.97222221
83773,1509.1700000000008,1.5037719962072782,246.1,-23.083579,-48.911718
83781,1658.723333333334,1.6568798004309473,229.20689655172413,-23.49638888,-46.61999999
83784,1336.5666666666666,1.046294674122849,240.26666666666665,-23.0388889,-45.5158333
83805,1163.8733333333332,0.7526989361307154,253.125,-21.53694444,-42.16083333
